ID_Mora,ID_Credito,Dias_Retraso,Banda_Morosidad,Saldo_Deudor,Tasa_Moratoria,Estado_Cobranza,Segmento_Cliente
MORA-501,CRED-1027,29,Preventiva (1-30 días),5112.38,5.0,Alerta SMS/Push,Platinum
MORA-502,CRED-1038,98,Tardía (61-120 días),6256.05,6.5,Cobranza Extrajudicial,Gold
MORA-503,CRED-1148,149,Judicial (121-180 días),14835.9,6.5,Proceso Legal,Platinum
MORA-504,CRED-1013,19,Preventiva (1-30 días),24541.38,5.0,Alerta SMS/Push,Platinum
MORA-505,CRED-1028,158,Judicial (121-180 días),16469.56,6.5,Proceso Legal,PYME
MORA-506,CRED-1050,95,Tardía (61-120 días),2319.95,6.5,Cobranza Extrajudicial,Platinum
MORA-507,CRED-1086,54,Temprana (31-60 días),15842.31,5.0,Llamada Call Center,Platinum
MORA-508,CRED-1056,205,Castigo (>180 días),17362.2,6.5,Pérdida Infocorp,Gold
MORA-509,CRED-1015,47,Temprana (31-60 días),7632.83,5.0,Llamada Call Center,Clásico
MORA-510,CRED-1131,140,Judicial (121-180 días),4148.68,6.5,Proceso Legal,Platinum
MORA-511,CRED-1018,205,Castigo (>180 días),17344.14,6.5,Pérdida Infocorp,Clásico
MORA-512,CRED-1104,205,Castigo (>180 días),17640.97,6.5,Pérdida Infocorp,PYME
MORA-513,CRED-1091,59,Temprana (31-60 días),3370.12,5.0,Llamada Call Center,Gold
MORA-514,CRED-1013,225,Castigo (>180 días),4154.15,6.5,Pérdida Infocorp,Gold
MORA-515,CRED-1113,60,Temprana (31-60 días),20915.65,5.0,Llamada Call Center,PYME
MORA-516,CRED-1009,48,Temprana (31-60 días),5515.79,5.0,Llamada Call Center,Clásico
MORA-517,CRED-1028,29,Preventiva (1-30 días),9602.21,5.0,Alerta SMS/Push,Platinum
MORA-518,CRED-1098,60,Temprana (31-60 días),13145.38,5.0,Llamada Call Center,Platinum
MORA-519,CRED-1150,17,Preventiva (1-30 días),7488.68,5.0,Alerta SMS/Push,Gold
MORA-520,CRED-1084,216,Castigo (>180 días),8489.99,6.5,Pérdida Infocorp,Gold
MORA-521,CRED-1111,98,Tardía (61-120 días),5196.01,6.5,Cobranza Extrajudicial,Clásico
MORA-522,CRED-1077,81,Tardía (61-120 días),14740.22,6.5,Cobranza Extrajudicial,Clásico
MORA-523,CRED-1121,161,Judicial (121-180 días),20880.39,6.5,Proceso Legal,Gold
MORA-524,CRED-1029,146,Judicial (121-180 días),27611.31,6.5,Proceso Legal,Platinum
MORA-525,CRED-1122,143,Judicial (121-180 días),1536.62,6.5,Proceso Legal,Platinum
MORA-526,CRED-1008,54,Temprana (31-60 días),7377.58,5.0,Llamada Call Center,PYME
MORA-527,CRED-1041,29,Preventiva (1-30 días),24662.49,5.0,Alerta SMS/Push,Clásico
MORA-528,CRED-1003,26,Preventiva (1-30 días),16185.73,5.0,Alerta SMS/Push,Gold
