ID_Credito,Tipo_Producto,Monto_Solicitado,Monto_Aprobado,Plazo_Meses,TEA,Cuota_Mensual,Ingreso_Cliente,Score_Crediticio,RDS_Porcentaje,Semaforo,Ruta_Aprobacion,Estado,Fecha_Solicitud
CRED-1001,Crédito Efectivo Personal,32814.1,32814.1,12,14.24,2936.83,11747.32,804,25.0,VERDE,AUTOMATICA,DESEMBOLSADO,2026-01-16
CRED-1002,Crédito PYME Micro,46318.37,0.0,48,23.19,1435.23,2760.06,582,52.0,ROJO,DENEGADA,RECHAZADO,2026-03-12
CRED-1003,Crédito Efectivo Personal,32476.16,0.0,48,27.02,1061.61,2041.56,462,52.0,ROJO,DENEGADA,RECHAZADO,2026-03-07
CRED-1004,Crédito Efectivo Personal,24091.33,24091.33,24,14.18,1149.13,4104.04,803,28.0,VERDE,AUTOMATICA,APROBADO,2026-03-27
CRED-1005,Crédito Vehicular,21544.81,21544.81,12,15.62,1940.55,7762.2,764,25.0,VERDE,AUTOMATICA,DESEMBOLSADO,2026-06-02
CRED-1006,Crédito Vehicular,43060.32,43060.32,48,17.85,1232.22,4400.79,841,28.0,VERDE,AUTOMATICA,APROBADO,2026-04-05
CRED-1007,Crédito Efectivo Personal,39240.27,39240.27,36,16.41,1365.88,5463.52,849,25.0,VERDE,AUTOMATICA,DESEMBOLSADO,2026-02-23
CRED-1008,Crédito Consumo Preferencial,38377.23,38377.23,48,19.8,1131.39,2693.79,604,42.0,AMARILLO,COMITE,APROBADO,2026-04-14
CRED-1009,Crédito Vehicular,36294.47,36294.47,12,15.83,3272.21,11686.46,831,28.0,VERDE,AUTOMATICA,APROBADO,2026-02-20
CRED-1010,Crédito Efectivo Personal,41943.1,0.0,24,26.86,2218.18,4265.73,553,52.0,ROJO,DENEGADA,RECHAZADO,2026-06-08
CRED-1011,Crédito Consumo Preferencial,29022.39,0.0,12,19.35,2658.29,6995.5,640,38.0,AMARILLO,COMITE,EN_REVISION,2026-03-16
CRED-1012,Crédito Efectivo Personal,21282.15,0.0,36,19.68,770.47,2027.55,653,38.0,AMARILLO,COMITE,EN_REVISION,2026-05-06
CRED-1013,Crédito Vehicular,16363.31,16363.31,48,18.33,471.73,1684.75,754,28.0,VERDE,AUTOMATICA,APROBADO,2026-03-27
CRED-1014,Crédito Vehicular,18299.91,18299.91,36,18.35,652.14,2329.07,797,28.0,VERDE,AUTOMATICA,APROBADO,2026-01-27
CRED-1015,Crédito Vehicular,7757.08,0.0,24,24.81,403.83,776.6,529,52.0,ROJO,DENEGADA,RECHAZADO,2026-05-11
CRED-1016,Crédito PYME Micro,19749.15,0.0,36,20.57,722.45,1901.18,699,38.0,AMARILLO,COMITE,EN_REVISION,2026-06-17
CRED-1017,Crédito Vehicular,22010.04,22010.04,12,16.88,1993.86,4747.29,702,42.0,AMARILLO,COMITE,APROBADO,2026-04-10
CRED-1018,Crédito Consumo Preferencial,48066.48,48066.48,36,18.82,1722.53,4101.26,636,42.0,AMARILLO,COMITE,APROBADO,2026-01-25
CRED-1019,Crédito Consumo Preferencial,32608.37,32608.37,36,18.19,1159.81,4142.18,816,28.0,VERDE,AUTOMATICA,APROBADO,2026-02-06
CRED-1020,Crédito Efectivo Personal,31480.36,31480.36,48,14.45,853.52,3414.08,737,25.0,VERDE,AUTOMATICA,DESEMBOLSADO,2026-02-04
CRED-1021,Crédito Efectivo Personal,18617.01,18617.01,12,17.16,1688.63,6030.82,761,28.0,VERDE,AUTOMATICA,APROBADO,2026-04-26
CRED-1022,Crédito PYME Micro,16525.88,16525.88,36,18.02,586.59,1396.64,695,42.0,AMARILLO,COMITE,APROBADO,2026-01-30
CRED-1023,Crédito PYME Micro,12287.39,12287.39,12,14.45,1100.78,3931.36,757,28.0,VERDE,AUTOMATICA,APROBADO,2026-02-18
CRED-1024,Crédito Consumo Preferencial,33277.59,33277.59,24,16.04,1613.03,3840.55,645,42.0,AMARILLO,COMITE,APROBADO,2026-05-06
CRED-1025,Crédito Consumo Preferencial,12054.59,12054.59,36,17.48,425.1,1012.14,627,42.0,AMARILLO,COMITE,APROBADO,2026-03-30
CRED-1026,Crédito Consumo Preferencial,48575.24,48575.24,24,13.01,2293.26,9173.04,807,25.0,VERDE,AUTOMATICA,DESEMBOLSADO,2026-01-20
CRED-1027,Crédito Consumo Preferencial,14987.32,14987.32,24,17.16,733.41,2933.64,829,25.0,VERDE,AUTOMATICA,DESEMBOLSADO,2026-04-24
CRED-1028,Crédito Vehicular,5357.96,0.0,12,25.29,503.43,968.13,537,52.0,ROJO,DENEGADA,RECHAZADO,2026-02-20
CRED-1029,Crédito Consumo Preferencial,8214.41,0.0,36,19.74,297.59,783.13,601,38.0,AMARILLO,COMITE,EN_REVISION,2026-06-07
