Fecha,Año,Mes,Oficina,Zona,Tipo_Producto,Banda_Morosidad,Cartera_Total,Vencida,Ratio_Mora,Estado,Alerta_Prioritaria,Accion_Recuperacion,Clientes_Morosos
2024-01-01,2024,01,AG. LIMA 1,Zona Lima,Crédito PYME Comercial,Al día (Sin Mora),57233.05,0.0,0.0,OK,Mora controlada (<5%),Monitoreo Regular,0
2024-01-01,2024,01,AG. LIMA 1,Zona Lima,Crédito Vehicular,Al día (Sin Mora),188586.83,0.0,0.0,OK,Mora controlada (<5%),Monitoreo Regular,0
2024-01-01,2024,01,AG. LIMA 2,Zona Lima,Crédito Efectivo Personal,Al día (Sin Mora),231785.52,0.0,0.0,OK,Mora controlada (<5%),Monitoreo Regular,0
2024-01-01,2024,01,AG. LIMA 2,Zona Lima,Crédito Vehicular,Al día (Sin Mora),154812.85,0.0,0.0,OK,Mora controlada (<5%),Monitoreo Regular,0
2024-01-01,2024,01,AG. NORTE 6,Zona Norte,Crédito PYME Comercial,Al día (Sin Mora),227388.63,0.0,0.0,OK,Mora controlada (<5%),Monitoreo Regular,0
2024-01-01,2024,01,AG. NORTE 6,Zona Norte,Tarjeta de Crédito CMR,Al día (Sin Mora),68624.93,0.0,0.0,OK,Mora controlada (<5%),Monitoreo Regular,0
2024-01-01,2024,01,AG. ORIENTE 2,Zona Oriente,Crédito Efectivo Personal,Castigo (>180 días),146184.24,146184.24,100.0,Alto,Alerta mora alta (>10%),Proceso Legal/Cobranza,1
2024-01-01,2024,01,AG. ORIENTE 2,Zona Oriente,Crédito Vehicular,Castigo (>180 días),120646.82,120646.82,100.0,Alto,Alerta mora alta (>10%),Proceso Legal/Cobranza,1
2024-01-01,2024,01,AG. SUR 1,Zona Sur,Crédito Vehicular,Al día (Sin Mora),203539.29,0.0,0.0,OK,Mora controlada (<5%),Monitoreo Regular,0
2024-01-01,2024,01,AG. SUR 1,Zona Sur,Tarjeta de Crédito CMR,Al día (Sin Mora),118005.97,0.0,0.0,OK,Mora controlada (<5%),Monitoreo Regular,0
2024-01-01,2024,01,AG. SUR 2,Zona Sur,Crédito Vehicular,Al día (Sin Mora),187383.81,0.0,0.0,OK,Mora controlada (<5%),Monitoreo Regular,0
2024-01-01,2024,01,AG. SUR 3,Zona Sur,Crédito Efectivo Personal,Judicial (121-180 días),146838.31,146838.31,100.0,Alto,Alerta mora alta (>10%),Proceso Legal/Cobranza,1
2024-01-01,2024,01,AG. SUR 3,Zona Sur,Crédito Vehicular,Castigo (>180 días),173056.42,173056.42,100.0,Alto,Alerta mora alta (>10%),Proceso Legal/Cobranza,1
2024-01-01,2024,01,OF. PRINCIPAL,Zona Lima,Crédito PYME Comercial,Al día (Sin Mora),150679.59,0.0,0.0,OK,Mora controlada (<5%),Monitoreo Regular,0
2024-01-01,2024,01,OF. PRINCIPAL,Zona Lima,Tarjeta de Crédito CMR,Al día (Sin Mora),115576.68,0.0,0.0,OK,Mora controlada (<5%),Monitoreo Regular,0
2024-02-01,2024,02,AG. LIMA 1,Zona Lima,Crédito Efectivo Personal,Al día (Sin Mora),246939.11,0.0,0.0,OK,Mora controlada (<5%),Monitoreo Regular,0
2024-02-01,2024,02,AG. LIMA 1,Zona Lima,Crédito PYME Comercial,Al día (Sin Mora),126211.25,0.0,0.0,OK,Mora controlada (<5%),Monitoreo Regular,0
2024-02-01,2024,02,AG. LIMA 2,Zona Lima,Crédito Vehicular,Al día (Sin Mora),222403.4,0.0,0.0,OK,Mora controlada (<5%),Monitoreo Regular,0
2024-02-01,2024,02,AG. LIMA 2,Zona Lima,Tarjeta de Crédito CMR,Al día (Sin Mora),110972.71,0.0,0.0,OK,Mora controlada (<5%),Monitoreo Regular,0
2024-02-01,2024,02,AG. NORTE 6,Zona Norte,Crédito Efectivo Personal,Al día (Sin Mora),102262.39,0.0,0.0,OK,Mora controlada (<5%),Monitoreo Regular,0
2024-02-01,2024,02,AG. NORTE 6,Zona Norte,Tarjeta de Crédito CMR,Al día (Sin Mora),46269.55,0.0,0.0,OK,Mora controlada (<5%),Monitoreo Regular,0
2024-02-01,2024,02,AG. ORIENTE 2,Zona Oriente,Crédito PYME Comercial,Judicial (121-180 días),110416.02,110416.02,100.0,Alto,Alerta mora alta (>10%),Proceso Legal/Cobranza,2
2024-02-01,2024,02,AG. SUR 1,Zona Sur,Crédito Efectivo Personal,Al día (Sin Mora),180672.71,0.0,0.0,OK,Mora controlada (<5%),Monitoreo Regular,0
2024-02-01,2024,02,AG. SUR 2,Zona Sur,Crédito PYME Comercial,Al día (Sin Mora),62967.86,0.0,0.0,OK,Mora controlada (<5%),Monitoreo Regular,0
2024-02-01,2024,02,AG. SUR 2,Zona Sur,Tarjeta de Crédito CMR,Al día (Sin Mora),167475.65,0.0,0.0,OK,Mora controlada (<5%),Monitoreo Regular,0
2024-02-01,2024,02,AG. SUR 3,Zona Sur,Crédito Efectivo Personal,Preventiva (1-30 días),127625.58,127625.58,100.0,Alto,Alerta mora alta (>10%),Proceso Legal/Cobranza,1
2024-02-01,2024,02,AG. SUR 3,Zona Sur,Crédito Vehicular,Tardía (61-120 días),66338.84,66338.84,100.0,Alto,Alerta mora alta (>10%),Proceso Legal/Cobranza,1
2024-02-01,2024,02,OF. PRINCIPAL,Zona Lima,Crédito Vehicular,Al día (Sin Mora),141024.12,0.0,0.0,OK,Mora controlada (<5%),Monitoreo Regular,0
2024-02-01,2024,02,OF. PRINCIPAL,Zona Lima,Tarjeta de Crédito CMR,Al día (Sin Mora),128587.97,0.0,0.0,OK,Mora controlada (<5%),Monitoreo Regular,0
2024-03-01,2024,03,AG. LIMA 1,Zona Lima,Crédito Vehicular,Preventiva (1-30 días),148935.4,148935.4,100.0,Alto,Alerta mora alta (>10%),Proceso Legal/Cobranza,1
2024-03-01,2024,03,AG. LIMA 1,Zona Lima,Tarjeta de Crédito CMR,Tardía (61-120 días),239955.14,239955.14,100.0,Alto,Alerta mora alta (>10%),Proceso Legal/Cobranza,1
2024-03-01,2024,03,AG. LIMA 2,Zona Lima,Crédito PYME Comercial,Preventiva (1-30 días),80215.28,80215.28,100.0,Alto,Alerta mora alta (>10%),Proceso Legal/Cobranza,1
2024-03-01,2024,03,AG. LIMA 2,Zona Lima,Tarjeta de Crédito CMR,Temprana (31-60 días),216821.59,216821.59,100.0,Alto,Alerta mora alta (>10%),Proceso Legal/Cobranza,1
2024-03-01,2024,03,AG. NORTE 6,Zona Norte,Crédito PYME Comercial,Tardía (61-120 días),447185.46,447185.46,100.0,Alto,Alerta mora alta (>10%),Proceso Legal/Cobranza,2
2024-03-01,2024,03,AG. ORIENTE 2,Zona Oriente,Crédito PYME Comercial,Judicial (121-180 días),154654.7,154654.7,100.0,Alto,Alerta mora alta (>10%),Proceso Legal/Cobranza,1
2024-03-01,2024,03,AG. ORIENTE 2,Zona Oriente,Crédito PYME Comercial,Tardía (61-120 días),153157.41,153157.41,100.0,Alto,Alerta mora alta (>10%),Proceso Legal/Cobranza,1
2024-03-01,2024,03,AG. SUR 1,Zona Sur,Crédito Vehicular,Castigo (>180 días),212856.49,212856.49,100.0,Alto,Alerta mora alta (>10%),Proceso Legal/Cobranza,1
2024-03-01,2024,03,AG. SUR 1,Zona Sur,Tarjeta de Crédito CMR,Tardía (61-120 días),87892.44,87892.44,100.0,Alto,Alerta mora alta (>10%),Proceso Legal/Cobranza,1
2024-03-01,2024,03,AG. SUR 2,Zona Sur,Crédito Vehicular,Judicial (121-180 días),152584.27,152584.27,100.0,Alto,Alerta mora alta (>10%),Proceso Legal/Cobranza,1
2024-03-01,2024,03,AG. SUR 2,Zona Sur,Tarjeta de Crédito CMR,Castigo (>180 días),160845.6,160845.6,100.0,Alto,Alerta mora alta (>10%),Proceso Legal/Cobranza,1
2024-03-01,2024,03,AG. SUR 3,Zona Sur,Crédito Efectivo Personal,Castigo (>180 días),61909.5,61909.5,100.0,Alto,Alerta mora alta (>10%),Proceso Legal/Cobranza,1
2024-03-01,2024,03,AG. SUR 3,Zona Sur,Tarjeta de Crédito CMR,Temprana (31-60 días),73925.1,73925.1,100.0,Alto,Alerta mora alta (>10%),Proceso Legal/Cobranza,1
2024-03-01,2024,03,OF. PRINCIPAL,Zona Lima,Crédito Vehicular,Castigo (>180 días),97297.49,97297.49,100.0,Alto,Alerta mora alta (>10%),Proceso Legal/Cobranza,1
2024-03-01,2024,03,OF. PRINCIPAL,Zona Lima,Crédito Vehicular,Tardía (61-120 días),153767.16,153767.16,100.0,Alto,Alerta mora alta (>10%),Proceso Legal/Cobranza,1
